,True,CC,AC,PCC,PAC,HDy,EM
163,0.0,0.00118103593724,0.0,0.00298778720213,0.0,0.0,0.00311455422162
164,0.0,0.00123762376238,0.0,0.00251778743131,0.0,0.0,0.000241798427662
165,0.0,0.000600961538462,0.0,0.0016596188211,0.0,0.0,0.000238352447377
166,0.0,0.000523971705528,0.0,0.002063655719,0.0,0.0,2.4714655852e-05
167,0.0,0.00151057401813,0.0,0.00291985492267,0.0,0.0,0.00176121943923
168,0.0,0.000913242009132,0.0,0.00215276258983,0.0,0.0,0.000375628662142
169,0.0,0.000480422772039,0.0,0.00159281362648,0.0,0.0,1.50577048919e-09
170,0.000588928150766,0.0117785630153,0.00921552318533,0.0143478406783,0.0111717491528,0.0,0.0294282225602
171,0.000369344413666,0.00406278855032,0.00135063044631,0.00553156555066,0.00228343283385,0.0,0.00732405984321
172,0.00089015488695,0.00267046466085,0.0,0.00436368300357,0.00110600706711,0.0,0.00519518989001
173,0.000443655723159,0.00421472937001,0.00150550773762,0.00726851870924,0.00403457930796,0.0,0.0132130378567
174,0.00108956199608,0.00457616038353,0.00187392391759,0.00688508090621,0.00364800828647,0.0,0.0127235207807
175,0.0,0.00440649958689,0.00170098418567,0.00640680252663,0.0031658217094,0.0,0.0108916853849
176,0.000506842372022,0.00380131779017,0.00108410639324,0.00541022841779,0.00216110420837,0.0,0.00816835401133
177,0.00112504018001,0.00433944069431,0.00163262928497,0.00571244886739,0.00246579421806,0.0,0.00773622738857
178,0.000852805730855,0.00204673375405,0.0,0.00315079311826,0.0,0.0,0.00305242136478
179,0.0,0.00135409614083,0.0,0.00317792168884,0.0,0.0,0.00270630243983
180,0.000297088532383,0.00207961972668,0.0,0.00413441590679,0.00087486654028,0.0,0.00713056841173
181,0.0,0.00182149362477,0.0,0.00462678199283,0.00137125593989,0.0,0.0102347169495
182,0.000291545189504,0.00218658892128,0.0,0.00401475931515,0.000754232188379,0.0,0.00579009523554
183,0.0,0.0,0.0,0.00202522761094,0.0,0.0,1.64525288501e-08
184,0.000141864094198,0.00198609731877,0.0,0.00355707244568,0.000292805382617,0.0,0.0048650613468
185,0.000294160906016,0.00102956317105,0.0,0.00217802229579,0.0,0.0,0.00102333553904
186,0.0,0.00238663484487,0.0,0.00336572489445,9.98942565968e-05,0.0,0.00386077812754
187,0.000289059112589,0.00144529556294,0.0,0.00269707580602,0.0,0.0,0.00227137070325
188,0.0,0.00386597938144,0.00115001766138,0.00475964698573,0.00150520662399,0.0,0.00540927399809
189,0.000419756541206,0.00139918847069,0.0,0.00253182399733,0.0,0.0,0.00182537397595
190,0.0,0.00589390962672,0.00321714053203,0.00556082553767,0.00231293191552,0.0,0.00676370726841
191,0.000279798545048,0.00125909345271,0.0,0.00298457309699,0.0,0.0,0.00235589557581
192,0.0,0.00153738644305,0.0,0.00321095948299,0.0,0.0,0.00299632699299
193,0.0,0.00180126088262,0.0,0.00333501928134,6.89377360601e-05,0.0,0.0022522436549
194,0.000400080016003,0.00160032006401,0.0,0.00372742971401,0.000464554706027,0.0,0.00449135545483
195,0.00014528548598,0.00058114194392,0.0,0.00168199635773,0.0,0.0,0.000377217943529
196,0.000139840581737,0.000559362326947,0.0,0.00217350709955,0.0,0.0,0.000755429104603
197,0.0,0.00132596685083,0.0,0.00310591885551,0.0,0.0,0.00210018462867
198,0.0,0.000605510142295,0.0,0.00213940192873,0.0,0.0,0.000569634985559
199,0.000221092195446,0.000884368781782,0.0,0.00258847259951,0.0,0.0,0.00175653450008
200,0.0,0.00355113636364,0.000829089856156,0.0071264230672,0.00389132254752,0.0,0.031406375693
201,0.000227946204696,0.00341919307044,0.000694596571863,0.00663723519892,0.00339813733611,0.0,0.0175855898392
202,0.00048626306832,0.00389010454656,0.0011746090795,0.00600362968343,0.00275935438508,0.0,0.0119961343718
203,0.0,0.000141843971631,0.0,0.00257185619533,0.0,0.0,0.00148972100568
204,0.0,0.000264375413087,0.0,0.00171310529567,0.0,0.0,0.000542458792231
205,0.0,0.000712589073634,0.0,0.00227619767326,0.0,0.0,0.000637282829471
206,0.0,0.000232207128759,0.0,0.00136914389131,0.0,0.0,5.98967744804e-05
207,0.0,0.000123977188197,0.0,0.00145440087283,0.0,0.0,2.27312347224e-09
208,0.0,0.000122249388753,0.0,0.00116661767959,0.0,0.0,4.30196352204e-10
209,0.0,0.000113739763421,0.0,0.000987163060216,0.0,0.0,2.25639298648e-10
210,0.0,0.0,0.0,0.000889593778966,0.0,0.0,2.32583102633e-10
211,0.0,0.0,0.0,0.000858931334739,0.0,0.0,3.24732484187e-10
212,0.0,0.000144071459444,0.0,0.00126003583236,0.0,0.0,2.10687999078e-09
213,0.0,0.000149947518369,0.0,0.00115174038523,0.0,0.0,1.59812860543e-09
214,0.0,0.000219731927049,0.0,0.00118637967404,0.0,0.0,8.05679046622e-10
215,0.0,0.000683838614087,0.0,0.00160607184315,0.0,0.0,1.15891034934e-08
216,0.0,0.000198965380024,0.0,0.000729013263452,0.0,0.0,2.29031359585e-10
217,0.0,0.000201126307321,0.0,0.000655475111027,0.0,0.0,0.000228923195572
218,0.0,0.0,0.0,0.00164268216804,0.0,0.0,1.41685986227e-09
219,0.0,0.0001953125,0.0,0.0017033910933,0.0,0.0,1.20796335812e-09
220,0.0,0.000196309383589,0.0,0.00196166965444,0.0,0.0,5.1559966221e-09
221,0.0,0.0,0.0,0.00149079066884,0.0,0.0,1.31134545598e-09
222,0.0,0.000153704272979,0.0,0.0013559780056,0.0,0.0,1.57969206633e-09
223,0.0,0.000323624595469,0.0,0.00145234960749,0.0,0.0,0.00013558913568
224,0.0,0.000399760143914,0.0,0.00340532791805,0.000139820891803,0.0,0.00755495811864
225,0.0,0.000187055742611,0.0,0.00290076924289,0.0,0.0,0.00226863842609
226,0.0,0.000365563882288,0.0,0.00249925512605,0.0,0.0,0.000552503784594
227,0.0,0.000596065964633,0.0,0.00432783632285,0.00106986746931,0.0,0.00366156240926
228,0.0,0.00108436347864,0.0,0.00508342842907,0.00183163381064,0.0,0.00796960566973
229,0.000498836049218,0.000332557366146,0.0,0.00182573444077,0.0,0.0,0.00011031621556
230,0.000592183181998,0.000789577575997,0.0,0.00420677085327,0.000947812726985,0.0,0.00764952649523
231,0.000421496311907,0.00126448893572,0.0,0.00530963548749,0.00205968929436,0.0,0.0123672470635
232,0.0,0.0,0.0,0.00286978662293,0.0,0.0,3.22198670856e-09
233,0.0,0.00111781801923,0.0,0.00359750971086,0.000333573076315,0.0,0.00171547381441
234,0.0,0.000522602560753,0.0,0.00432403965549,0.00106603977791,0.0,0.00665063518073
235,0.0,0.000952607763753,0.0,0.00367894931572,0.000415678155661,0.0,0.00262027141196
236,0.000219250164438,0.00087700065775,0.0,0.00252650917616,0.0,0.0,0.00159066751666
237,0.0,0.0,0.0,0.00189960271039,0.0,0.0,1.12549480407e-09
238,0.0,0.000637077935867,0.0,0.00232670134942,0.0,0.0,0.000462166914322
239,0.0,0.000628667225482,0.0,0.00231804570653,0.0,0.0,9.20564910835e-10
240,0.0,0.000214776632302,0.0,0.00228814653903,0.0,0.0,9.26108926826e-10
241,0.0,0.0,0.0,0.00185308578703,0.0,0.0,4.76675355366e-10
242,0.0,0.0,0.0,0.00164173873836,0.0,0.0,4.91413198696e-10
243,0.000348371363874,0.000348371363874,0.0,0.00172846466957,0.0,0.0,0.000485118888011
244,0.0,0.000171969045572,0.0,0.00165293200329,0.0,0.0,1.81903635512e-10
245,0.00154776980442,0.00464330941325,0.00194237069746,0.0080045773698,0.00477665258831,0.0,0.0189020907787
246,0.00203169443316,0.00501151293512,0.00231769027409,0.00889907711249,0.0056784616341,0.0,0.0218489277536
247,0.00150355385457,0.00464734827775,0.00194648761873,0.00911551939244,0.00589667254756,0.0,0.0248194195181
248,0.0,0.00306108251009,0.00032956501753,0.00705822120442,0.00382256338096,0.0,0.0239383997838
249,0.0,0.00305010893246,0.000318379359968,0.00703873617748,0.00380291913433,0.0,0.0264883643086
250,0.0,0.00224047796863,0.0,0.00579243225807,0.00254643118394,0.0,0.0152665602705
251,0.0,0.00234436051055,0.0,0.0062995719965,0.00305771495717,0.0,0.0175459183894
252,0.0,0.00439212930429,0.00168633617699,0.00822427210694,0.00499814253606,0.0,0.0224313080726
253,0.0,0.00260798696007,0.0,0.00670679412705,0.00346826465713,0.0,0.0166118333914
254,0.0,0.00392028748775,0.00120537534879,0.00758588175316,0.00435453564797,0.0,0.0183601798494
255,0.0,0.00193673337637,0.0,0.00452342711457,0.00126705650898,0.0,0.00703081490132
256,0.0,0.0027502750275,1.27507399603e-05,0.00452720163891,0.00127086187641,0.0,0.00552032252529
257,0.0,0.00209205020921,0.0,0.00382164041219,0.000559535236232,0.0,0.0058457873322
258,0.0,0.00653594771242,0.00387158691344,0.00921738597038,0.00599937151668,0.0,0.0179462252601
259,0.0,0.002,0.0,0.00327750412794,1.09526041112e-05,0.0,0.00253616492666
260,0.0,0.00165672630881,0.0,0.00379548565329,0.000533166756693,0.0,0.0042135521911
261,0.0,0.0048309178744,0.00213360495794,0.00817134735112,0.0049447853116,0.0,0.014589960383
262,0.0,0.00379826967715,0.00108099937111,0.00606531627189,0.0028215450385,0.0,0.0070675373173
263,0.0,0.00664451827243,0.00398225575335,0.00759894527722,0.00436770591914,0.01,0.0118237656657
264,0.0,0.00245398773006,0.0,0.00548152269052,0.00223298105416,0.0,0.00638799301108
265,0.0,0.00181529385069,0.0,0.0034081827083,0.000142699009654,0.0,0.00256576152119
266,0.0,0.0,0.0,0.00150105631065,0.0,0.0,5.70168138895e-10
267,0.0,0.000877385391533,0.0,0.00255369655606,0.0,0.0,0.00075143697845
268,0.0,0.0010649627263,0.0,0.0026113180461,0.0,0.0,4.58550998498e-09
269,0.0,0.000645855758881,0.0,0.00204081961644,0.0,0.0,0.000413279155302
270,0.0,0.00169887449565,0.0,0.00248208165732,0.0,0.0,0.00044515880959
271,0.0,0.0,0.0,0.00221075190565,0.0,0.01,7.54341099547e-10
272,0.000207641196013,0.000830564784053,0.0,0.00200420176539,0.0,0.0,0.00113126544658
273,0.000205044084478,0.000410088168956,0.0,0.00175470501581,0.0,0.0,0.000347135751369
274,0.0,0.0,0.0,0.00253329490259,0.0,0.0,4.12918578277e-09
275,0.0,0.0,0.0,0.00145064856458,0.0,0.0,8.88825011285e-10
276,0.0014684287812,0.00783162016642,0.00519230007345,0.0114943615166,0.00829495311008,0.0,0.0323525128806
277,0.0003663003663,0.003663003663,0.000943119149589,0.0060396172174,0.0027956359871,0.0,0.0099994616529
278,0.0,0.00187617260788,0.0,0.0042652744089,0.00100679433778,0.0,0.00357000209235
279,0.000586854460094,0.00469483568075,0.00199489278308,0.00697757274068,0.00374125590746,0.0,0.0121929497567
280,0.0,0.00286327845383,0.000127938117616,0.00612691799461,0.0028836501327,0.0,0.010056069784
281,0.00151057401813,0.00402819738167,0.00131537075431,0.00719285072145,0.00395829300781,0.0,0.015238088442
282,0.00179131213614,0.00671742051052,0.00405656693049,0.00847819858811,0.00525414394864,0.0,0.0150771420392
283,0.000827129859388,0.00124069478908,0.0,0.00420473844227,0.000945763708371,0.0,0.00511474269328
284,0.000961538461538,0.00384615384615,0.00112980896953,0.00477614163793,0.00152183606037,0.0,0.00479685980862
285,0.000467945718297,0.00374356574637,0.00102523820937,0.00433450300321,0.00107658862569,0.0,0.00369046958567
286,0.0,0.000742758108443,0.0,0.00198543767781,0.0,0.0,0.000685410819688
287,0.000251256281407,0.00150753768844,0.0,0.00284961759419,0.0,0.0,0.0015878551223
288,0.00033636057854,0.00134544231416,0.0,0.00212302262075,0.0,0.0,0.000984181932336
289,0.0,0.00229432972796,0.0,0.00287476923149,0.0,0.0,0.00118061147482
290,0.0,0.000633312222926,0.0,0.00217959253546,0.0,0.0,0.00034251798206
291,0.0,0.00132714001327,0.0,0.00259807786932,0.0,0.0,0.00144876612209
292,0.0,0.00139664804469,0.0,0.00244689817999,0.0,0.0,0.00127203048531
293,0.0,0.00132100396301,0.0,0.00283615745714,0.0,0.0,0.00107720872435
294,0.0,0.00435624394966,0.00164975728704,0.00550846589531,0.00226014442229,0.0,0.00658779114942
295,0.0,0.000978952520803,0.0,0.00332562449197,5.94661782257e-05,0.0,0.00229323226319
296,0.0,0.000977517106549,0.0,0.00254599709557,0.0,0.0,0.00103595560343
297,0.0,0.000947642738688,0.0,0.00292023349311,0.0,0.0,0.00155870230399
298,0.0,0.001220703125,0.0,0.0033134400662,4.71821888071e-05,0.0,0.00231805312754
299,0.0,0.000490436488475,0.0,0.00222076358606,0.0,0.0,0.000521288303097
300,0.00014679976512,0.000440399295361,0.0,0.00176594921965,0.0,0.0,0.000453356157615
301,0.0,0.000286450873675,0.0,0.00156687374134,0.0,0.0,2.43257929813e-08
302,0.0,0.000597014925373,0.0,0.00256766355025,0.0,0.0,0.00178964952032
303,0.000178890876565,0.000715563506261,0.0,0.00179774953839,0.0,0.0,0.000508618147746
304,0.0,0.000386847195358,0.0,0.00156710606815,0.0,0.0,0.000544587056433
305,0.0,0.000400721298337,0.0,0.00181094750573,0.0,0.0,0.0005774374581
306,0.0,0.0,0.0,0.000988070236825,0.0,0.0,4.11130363192e-10
307,0.0,0.000505944852011,0.0,0.00159804003442,0.0,0.0,0.000282632090227
